brick/math                         0.12.3  Arbitrary-precision arithmetic library
league/mime-type-detection         1.16.0  Mime-type detection for Flysystem
mockery/mockery                    1.6.12  Mockery is a simple yet flexible PHP mock object framework
monolog/monolog                    3.9.0   Sends your logs to files, sockets, inboxes, databases and various web services
myclabs/deep-copy                  1.13.4  Create deep copies (clones) of your objects
nesbot/carbon                      2.73.0  An API extension for DateTime that supports 281 different languages.
nette/schema                       1.3.3   📐 Nette Schema: validating data structures against a given Schema.
nette/utils                        4.1.1   🛠  Nette Utils: lightweight utilities for string & array manipulation, image handling,...
nikic/php-parser                   5.7.0   A PHP parser written in PHP
nunomaduro/collision               7.12.0  Cli error handling for console/command-line PHP applications.
nunomaduro/termwind                1.17.0  Its like Tailwind CSS, but for the console.
nuovo/spreadsheet-reader           0.5.11  Spreadsheet reader library for Excel, OpenOffice and structured text files
phar-io/manifest                   2.0.4   Component for reading phar.io manifest information from a PHP Archive (PHAR)
phar-io/version                    3.2.1   Library for handling version information and constraints
phpoption/phpoption                1.9.5   Option Type for PHP
phpunit/php-code-coverage          10.1.16 Library that provides collection, processing, and rendering functionality for PHP code co...
phpunit/php-file-iterator          4.1.0   FilterIterator implementation that filters files based on a list of suffixes.
phpunit/php-invoker                4.0.0   Invoke callables with a timeout
phpunit/php-text-template          3.0.1   Simple template engine.
phpunit/php-timer                  6.0.0   Utility class for timing
phpunit/phpunit                    10.5.60 The PHP Unit Testing framework.
psr/clock                          1.0.0   Common interface for reading the clock.
psr/container                      2.0.2   Common Container Interface (PHP FIG PSR-11)
psr/event-dispatcher               1.0.0   Standard interfaces for event handling.
psr/http-client                    1.0.3   Common interface for HTTP clients
psr/http-factory                   1.1.0   PSR-17: Common interfaces for PSR-7 HTTP message factories
psr/http-message                   2.0     Common interface for HTTP messages
psr/log                            3.0.2   Common interface for logging libraries
psr/simple-cache                   3.0.0   Common interfaces for simple caching
psy/psysh                          0.12.18 An interactive shell for modern PHP.
ralouphie/getallheaders            3.0.3   A polyfill for getallheaders.
ramsey/collection                  2.1.1   A PHP library for representing and manipulating collections.
ramsey/uuid                        4.9.2   A PHP library for generating and working with universally unique identifiers (UUIDs).
sebastian/cli-parser               2.0.1   Library for parsing CLI options
sebastian/code-unit                2.0.0   Collection of value objects that represent the PHP code units
sebastian/code-unit-reverse-lookup 3.0.0   Looks up which function or method a line of code belongs to
sebastian/comparator               5.0.4   Provides the functionality to compare PHP values for equality
sebastian/complexity               3.2.0   Library for calculating the complexity of PHP code units
sebastian/diff                     5.1.1   Diff implementation
sebastian/environment              6.1.0   Provides functionality to handle HHVM/PHP environments
sebastian/exporter                 5.1.4   Provides the functionality to export PHP variables for visualization
sebastian/global-state             6.0.2   Snapshotting of global state
sebastian/lines-of-code            2.0.2   Library for counting the lines of code in PHP source code
sebastian/object-enumerator        5.0.0   Traverses array structures and object graphs to enumerate all referenced objects
sebastian/object-reflector         3.0.0   Allows reflection of object attributes, including inherited and non-public ones
sebastian/recursion-context        5.0.1   Provides functionality to recursively process PHP variables
sebastian/type                     4.0.0   Collection of value objects that represent the types of the PHP type system
sebastian/version                  4.0.1   Library that helps with managing the version number of Git-hosted PHP projects
spatie/backtrace                   1.8.1   A better backtrace
spatie/error-solutions             1.1.3   This is my package error-solutions
spatie/flare-client-php            1.10.1  Send PHP errors to Flare
spatie/ignition                    1.15.1  A beautiful error page for PHP applications.
spatie/laravel-ignition            2.9.1   A beautiful error page for Laravel applications.
symfony/console                    6.4.31  Eases the creation of beautiful and testable command line interfaces
symfony/css-selector               8.0.0   Converts CSS selectors to XPath expressions
symfony/deprecation-contracts      3.6.0   A generic function and convention to trigger deprecation notices
symfony/error-handler              6.4.26  Provides tools to manage errors and ease debugging PHP code
symfony/event-dispatcher           7.4.0   Provides tools that allow your application components to communicate with each other by d...
symfony/event-dispatcher-contracts 3.6.0   Generic abstractions related to dispatching event
symfony/finder                     6.4.31  Finds files and directories via an intuitive fluent interface
symfony/http-foundation            6.4.31  Defines an object-oriented layer for the HTTP specification
symfony/http-kernel                6.4.31  Provides a structured process for converting a Request into a Response
symfony/mailer                     6.4.31  Helps sending emails
symfony/mime                       6.4.30  Allows manipulating MIME messages
symfony/polyfill-ctype             1.33.0  Symfony polyfill for ctype functions
symfony/polyfill-intl-grapheme     1.33.0  Symfony polyfill for intl's grapheme_* functions
symfony/polyfill-intl-idn          1.33.0  Symfony polyfill for intl's idn_to_ascii and idn_to_utf8 functions
symfony/polyfill-intl-normalizer   1.33.0  Symfony polyfill for intl's Normalizer class and related functions
symfony/polyfill-mbstring          1.33.0  Symfony polyfill for the Mbstring extension
symfony/polyfill-php80             1.33.0  Symfony polyfill backporting some PHP 8.0+ features to lower PHP versions
symfony/polyfill-php83             1.33.0  Symfony polyfill backporting some PHP 8.3+ features to lower PHP versions
symfony/polyfill-uuid              1.33.0  Symfony polyfill for uuid functions
symfony/process                    6.4.31  Executes commands in sub-processes
symfony/routing                    6.4.30  Maps an HTTP request to a set of configuration variables
symfony/service-contracts          3.6.1   Generic abstractions related to writing services
symfony/string                     7.4.0   Provides an object-oriented API to strings and deals with bytes, UTF-8 code points and gr...
symfony/translation                6.4.31  Provides tools to internationalize your application
symfony/translation-contracts      3.6.1   Generic abstractions related to translation
symfony/uid                        6.4.24  Provides an object-oriented API to generate and represent UIDs
symfony/var-dumper                 6.4.26  Provides mechanisms for walking through any arbitrary PHP variable
symfony/yaml                       7.4.1   Loads and dumps YAML files
theseer/tokenizer                  1.3.1   A small library for converting tokenized PHP source code into XML and potentially other f...
tijsverkoyen/css-to-inline-styles  2.4.0   CssToInlineStyles is a class that enables you to convert HTML-pages/files into HTML-pages...
vlucas/phpdotenv                   5.6.3   Loads environment variables from `.env` to `getenv()`, `$_ENV` and `$_SERVER` automagically.
voku/portable-ascii                2.0.3   Portable ASCII library - performance optimized (ascii) string functions for php.
yajra/laravel-datatables-oracle    10.11.4 jQuery DataTables API for Laravel 4|5|6|7|8|9|10
